# view res/xml/preferences.xml #generated:185
-keep class afzkl.development.colorpickerview.preference.ColorPickerPreference { <init>(...); }

# view land/res/layout-land/dialog_color_picker.xml #generated:32
# view land/res/layout-land/dialog_color_picker.xml #generated:48
# view large-land-v4/res/layout-large-land-v4/dialog_color_picker.xml #generated:43
# view large-land-v4/res/layout-large-land-v4/dialog_color_picker.xml #generated:61
# view res/layout/dialog_color_picker.xml #generated:42
# view res/layout/dialog_color_picker.xml #generated:60
# view res/layout/preference_preview_layout.xml #generated:1
-keep class afzkl.development.colorpickerview.view.ColorPanelView { <init>(...); }

# view land/res/layout-land/dialog_color_picker.xml #generated:20
# view large-land-v4/res/layout-large-land-v4/dialog_color_picker.xml #generated:26
# view res/layout/dialog_color_picker.xml #generated:26
-keep class afzkl.development.colorpickerview.view.ColorPickerView { <init>(...); }

# view res/layout/conversations.xml #generated:19
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:130
-keep class android.support.v4.widget.Space { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:27
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_mode_bar.xml #generated:19
# view res/layout/abc_screen_toolbar.xml #generated:43
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.ActivityChooserView$InnerLayout { <init>(...); }

# view res/layout/abc_alert_dialog_material.xml #generated:48
-keep class android.support.v7.internal.widget.DialogTitle { <init>(...); }

# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:23
-keep class android.support.v7.internal.widget.FitWindowsFrameLayout { <init>(...); }

# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view v11/res/layout-v11/abc_screen_content_include.xml #generated:19
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_mode_close_item_material.xml #generated:17
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:27
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:37
# view res/layout/abc_search_dropdown_item_icons_2line.xml #generated:48
# view res/layout/abc_search_view.xml #generated:116
# view res/layout/abc_search_view.xml #generated:128
# view res/layout/abc_search_view.xml #generated:38
# view res/layout/abc_search_view.xml #generated:60
# view res/layout/abc_search_view.xml #generated:97
-keep class android.support.v7.internal.widget.TintImageView { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/conversations.xml #generated:8
# view res/layout/message.xml #generated:16
# view res/layout/servers.xml #generated:7
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.android.tools.fd.runtime.BootstrapApplication { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class de.duenndns.ssl.MemorizingActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class tk.jordynsmediagroup.simpleirc.FirstRunActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class tk.jordynsmediagroup.simpleirc.activity.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class tk.jordynsmediagroup.simpleirc.activity.AddServerActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class tk.jordynsmediagroup.simpleirc.activity.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class tk.jordynsmediagroup.simpleirc.activity.ForgetCertificatesActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class tk.jordynsmediagroup.simpleirc.activity.JoinActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class tk.jordynsmediagroup.simpleirc.activity.MessageActivity { <init>(...); }

# view AndroidManifest.xml #generated:26
-keep class tk.jordynsmediagroup.simpleirc.activity.ServersActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class tk.jordynsmediagroup.simpleirc.activity.SettingsActivity { <init>(...); }

# view res/layout/conversations.xml #generated:14
-keep class tk.jordynsmediagroup.simpleirc.indicator.ConversationIndicator { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class tk.jordynsmediagroup.simpleirc.irc.IRCService { <init>(...); }

